The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/scs5
Module Vampir/unstable and 7 dependencies unloaded.
Module hwloc/2.7.1-GCCcore-11.3.0 and 6 dependencies unloaded.
Module CMake/3.23.1-GCCcore-11.3.0Ninja/1.10.2-GCCcore-11.3.0Clang/13.0.1-GCCcore-11.3.0NASM/2.15.05-GCCcore-11.3.0hwloc/2.8.0-GCCcore-12.2.0 and 26 dependencies loaded.

Currently Loaded Modules:
  1) modenv/scs5                     (S)  14) lz4/1.9.3-GCCcore-11.3.0
  2) ncurses/6.3-GCCcore-11.3.0           15) zstd/1.5.2-GCCcore-11.3.0
  3) bzip2/1.0.8-GCCcore-11.3.0           16) elfutils/0.187-GCCcore-11.3.0
  4) OpenSSL/1.1                          17) Clang/13.0.1-GCCcore-11.3.0
  5) cURL/7.83.0-GCCcore-11.3.0           18) NASM/2.15.05-GCCcore-11.3.0
  6) libarchive/3.6.1-GCCcore-11.3.0      19) GCCcore/12.2.0
  7) CMake/3.23.1-GCCcore-11.3.0          20) numactl/2.0.16-GCCcore-12.2.0
  8) Ninja/1.10.2-GCCcore-11.3.0          21) XZ/5.2.7-GCCcore-12.2.0
  9) binutils/2.38-GCCcore-11.3.0         22) zlib/1.2.12-GCCcore-12.2.0
 10) GMP/6.2.1-GCCcore-11.3.0             23) libxml2/2.10.3-GCCcore-12.2.0
 11) Z3/4.10.2-GCCcore-11.3.0             24) libpciaccess/0.17-GCCcore-12.2.0
 12) libffi/3.4.2-GCCcore-11.3.0          25) hwloc/2.8.0-GCCcore-12.2.0
 13) gzip/1.12-GCCcore-11.3.0

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

Cloning into 'pigz'...
fatal: Not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o pigz.o pigz.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o yarn.o yarn.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o try.o try.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/deflate.c
 70250K .......... .......... .......... .......... .......... 74% 2.06M 10s
 70300K .......... .......... .......... .......... .......... 74% 2.03M 10s
 70350K .......... .......... .......... .......... .......... 74% 3.29M 10s
 70400K .......... .......... .......... .......... .......... 74% 1.83M 10s
 70450K .......... .......... .......... .......... .......... 74% 2.65M 10s
 70500K .......... .......... .......... .......... .......... 74% 2.05M 10s
 70550K .......... .......... .......... .......... .......... 74% 2.02M 10s
 70600K .......... .......... .......... .......... .......... 74% 3.32M 10s
 70650K .......... .......... .......... .......... .......... 74% 1.81M 10s
 70700K .......... .......... .......... .......... .......... 74% 2.70M 10s
 70750K .......... .......... .......... .......... .......... 74% 1.91M 10s
 70800K .......... .......... .......... .......... .......... 74% 2.20M 10s
 70850K .......... .......... .......... .......... .......... 75% 3.17M 10s
 70900K .......... .......... .......... .......... .......... 75% 1.86M 10s
 70950K .......... .......... .......... .......... .......... 75% 2.67M 10s
 71000K .......... .......... .......... .......... .......... 75% 1.94M 10s
 71050K .......... .......... .......... .......... .......... 75% 2.33M 10s
 71100K .......... .......... .......... .......... .......... 75% 2.87M 10s
 71150K .......... .......... .......... .......... .......... 75% 1.89M 10s
 71200K .......... .......... .......... .......... .......... 75% 2.58M 10s
 71250K .......... .......... .......... .......... .......... 75% 2.00M 10s
 71300K .......... .......... .......... .......... .......... 75% 2.18M 10s
 71350K .......... .......... .......... .......... .......... 75% 3.04M 10s
 71400K .......... .......... .......... .......... .......... 75% 1.85M 10s
 71450K .......... .......... .......... .......... .......... 75% 2.69M 10s
 71500K .......... .......... .......... .......... .......... 75% 1.98M 10s
 71550K .......... .......... .......... .......... .......... 75% 2.22M 10s
 71600K .......... .......... .......... .......... .......... 75% 2.92M 10s
 71650K .......... .......... .......... .......... .......... 75% 1.87M 10s
 71700K .......... .......... .......... .......... .......... 75% 2.68M 10s
 71750K .......... .......... .......... .......... .......... 75% 1.89M 10s
 71800K .......... .......... .......... .......... .......... 76% 2.03M 10s
 71850K .......... .......... .......... .......... .......... 76% 3.59M 10s
 71900K .......... .......... .......... .......... .......... 76% 1.92M 10s
 71950K .......... .......... .......... .......... .......... 76% 2.58M 10s
 72000K .......... .......... .......... .......... .......... 76% 1.91M 10s
 72050K .......... .......... .......... .......... .......... 76% 2.05M 10s
 72100K .......... .......... .......... .......... .......... 76% 3.53M 10s
 72150K .......... .......... .......... .......... .......... 76% 1.95M 10s
 72200K .......... .......... .......... .......... .......... 76% 2.53M 10s
 72250K .......... .......... .......... .......... .......... 76% 1.93M 10s
 72300K .......... .......... .......... .......... .......... 76% 2.40M 10s
 72350K .......... .......... .......... .......... .......... 76% 2.77M 9s
 72400K .......... .......... .......... .......... .......... 76% 1.95M 9s
 72450K .......... .......... .......... .......... .......... 76% 2.48M 9s
 72500K .......... .......... .......... .......... .......... 76% 1.86M 9s
 72550K .......... .......... .......... .......... .......... 76% 2.17M 9s
 72600K .......... .......... .......... .......... .......... 76% 3.35M 9s
 72650K .......... .......... .......... .......... .......... 76% 1.98M 9s
 72700K .......... .......... .......... .......... .......... 76% 2.45M 9s
 72750K .......... .......... .......... .......... .......... 77% 1.89M 9s
 72800K .......... .......... .......... .......... .......... 77% 2.18M 9s
 72850K .......... .......... .......... .......... .......... 77% 3.35M 9s
 72900K .......... .......... .......... .......... .......... 77% 1.97M 9s
 72950K .......... .......... .......... .......... .......... 77% 2.43M 9s
 73000K .......... .......... .......... .......... .......... 77% 1.94M 9s
 73050K .......... .......... .......... .......... .......... 77% 2.15M 9s
 73100K .......... .......... .......... .......... .......... 77% 3.32M 9s
 73150K .......... .......... .......... .......... .......... 77% 1.99M 9s
 73200K .......... .......... .......... .......... .......... 77% 2.35M 9s
 73250K .......... .......... .......... .......... .......... 77% 1.84M 9s
 73300K .......... .......... .......... .......... .......... 77% 2.36M 9s
 73350K .......... .......... .......... .......... .......... 77% 3.23M 9s
 73400K .......... .......... .......... .......... .......... 77% 2.06M 9s
 73450K .......... .......... .......... .......... .......... 77% 2.23M 9s
 73500K .......... .......... .......... .......... .......... 77% 1.95M 9s
 73550K .......... .......... .......... .......... .......... 77% 2.23M 9s
 73600K .......... .......... .......... .......... .......... 77% 3.38M 9s
 73650K .......... .......... .......... .......... .......... 77% 2.01M 9s
 73700K .......... .......... .......... .......... .......... 78% 2.23M 9s
 73750K .......... .......... .......... .......... .......... 78% 1.89M 9s
 73800K .......... .......... .......... .......... .......... 78% 2.35M 9s
 73850K .......... .......... .......... .......... .......... 78% 3.27M 9s
 73900K .......... .......... .......... .......... .......... 78% 1.96M 9s
 73950K .......... .......... .......... .......... .......... 78% 2.28M 9s
 74000K .......... .......... .......... .......... .......... 78% 1.91M 9s
 74050K .......... .......... .......... .......... .......... 78% 2.34M 9s
 74100K .......... .......... .......... .......... .......... 78% 3.21M 9s
 74150K .......... .......... .......... .......... .......... 78% 1.89M 9s
 74200K .......... .......... .......... .......... .......... 78% 2.38M 9s
 74250K .......... .......... .......... .......... .......... 78% 1.94M 9s
 74300K .......... .......... .......... .......... .......... 78% 2.37M 9s
 74350K .......... .......... .......... .......... .......... 78% 3.09M 9s
 74400K .......... .......... .......... .......... .......... 78% 1.85M 9s
 74450K .......... .......... .......... .......... .......... 78% 2.48M 9s
 74500K .......... .......... .......... .......... .......... 78% 2.06M 9s
 74550K .......... .......... .......... .......... .......... 78% 2.52M 9s
 74600K .......... .......... .......... .......... .......... 79% 2.56M 9s
 74650K .......... .......... .......... .......... .......... 79% 1.89M 9s
 74700K .......... .......... .......... .......... .......... 79% 2.50M 8s
 74750K .......... .......... .......... .......... .......... 79% 2.29M 8s
 74800K .......... .......... .......... .......... .......... 79% 2.00M 8s
 74850K .......... .......... .......... .......... .......... 79% 2.95M 8s
 74900K .......... .......... .......... .......... .......... 79% 1.93M 8s
 74950K .......... .......... .......... .......... .......... 79% 2.45M 8s
 75000K .......... .......... .......... .......... .......... 79% 2.08M 8s
 75050K .......... .......... .......... .......... .......... 79% 2.41M 8s
 75100K .......... .......... .......... .......... .......... 79% 2.59M 8s
 75150K .......... .......... .......... .......... .......... 79% 1.93M 8s
 75200K .......... .......... .......... .......... .......... 79% 2.51M 8s
 75250K .......... .......... .......... .......... .......... 79% 2.06M 8s
 75300K .......... .......... .......... .......... .......... 79% 2.23M 8s
 75350K .......... .......... .......... .......... .......... 79% 2.77M 8s
 75400K .......... .......... .......... .......... .......... 79% 1.97M 8s
 75450K .......... .......... .......... .......... .......... 79% 2.49M 8s
 75500K .......... .......... .......... .......... .......... 79% 2.11M 8s
 75550K .......... .......... .......... .......... .......... 80% 2.31M 8s
 75600K .......... .......... .......... .......... .......... 80% 2.54M 8s
 75650K .......... .......... .......... .......... .......... 80% 2.03M 8s
 75700K .......... .......... .......... .......... .......... 80% 2.44M 8s
 75750K .......... .......... .......... .......... .......... 80% 2.33M 8s
 75800K .......... .......... .......... .......... .......... 80% 2.08M 8s
 75850K .......... .......... .......... .......... .......... 80% 2.56M 8s
 75900K .......... .......... .......... .......... .......... 80% 2.04M 8s
 75950K .......... .......... .......... .......... .......... 80% 2.43M 8s
 76000K .......... .......... .......... .......... .......... 80% 2.15M 8s
 76050K .......... .......... .......... .......... .......... 80% 1.97M 8s
 76100K .......... .......... .......... .......... .......... 80% 80.3K 8s
 76150K .......... .......... .......... .......... .......... 80%  231M 8s
 76200K .......... .......... .......... .......... .......... 80%  267M 8s
 76250K .......... .......... .......... .......... .......... 80%  295M 8s
 76300K .......... .......... .......... .......... .......... 80%  254M 8s
 76350K .......... .......... .......... .......... .......... 80%  205M 8s
 76400K .......... .......... .......... .......... .......... 80%  287M 8s
 76450K .......... .......... .......... .......... .......... 80%  292M 8s
 76500K .......... .......... .......... .......... .......... 81%  312M 8s
 76550K .......... .......... .......... .......... .......... 81%  250M 8s
 76600K .......... .......... .......... .......... .......... 81%  283M 8s
 76650K .......... .......... .......... .......... .......... 81%  280M 8s
 76700K .......... .......... .......... .......... .......... 81%  298M 8s
 76750K .......... .......... .......... .......... .......... 81% 1.91M 8s
 76800K .......... .......... .......... .......... .......... 81% 1.82M 8s
 76850K .......... .......... .......... .......... .......... 81% 1.81M 8s
 76900K .......... .......... .......... .......... .......... 81%  185M 8s
 76950K .......... .......... .......... .......... .......... 81% 1.81M 8s
 77000K .......... .......... .......... .......... .......... 81% 1.80M 8s
 77050K .......... .......... .......... .......... .......... 81% 1.81M 8s
 77100K .......... .......... .......... .......... .......... 81% 1.84M 8s
 77150K .......... .......... .......... .......... .......... 81% 66.3M 8s
 77200K .......... .......... .......... .......... .......... 81% 1.81M 7s
 77250K .......... .......... .......... .......... .......... 81% 1.82M 7s
 77300K .......... .......... .......... .......... .......... 81% 1.85M 7s
 77350K .......... .......... .......... .......... .......... 81% 1.86M 7s
 77400K .......... .......... .......... .......... .......... 81% 34.9M 7s
 77450K .......... .......... .......... .......... .......... 82% 1.80M 7s
 77500K .......... .......... .......... .......... .......... 82% 1.83M 7s
 77550K .......... .......... .......... .......... .......... 82% 1.87M 7s
 77600K .......... .......... .......... .......... .......... 82% 35.5M 7s
 77650K .......... .......... .......... .......... .......... 82% 1.82M 7s
 77700K .......... .......... .......... .......... .......... 82% 1.82M 7s
 77750K .......... .......... .......... .......... .......... 82% 1.83M 7s
 77800K .......... .......... .......... .......... .......... 82% 1.93M 7s
 77850K .......... .......... .......... .......... .......... 82% 23.6M 7s
 77900K .......... .......... .......... .......... .......... 82% 1.82M 7s
 77950K .......... .......... .......... .......... .......... 82% 1.83M 7s
 78000K .......... .......... .......... .......... .......... 82% 1.81M 7s
 78050K .......... .......... .......... .......... .......... 82% 98.1M 7s
 78100K .......... .......... .......... .......... .......... 82% 1.81M 7s
 78150K .......... .......... .......... .......... .......... 82% 1.83M 7s
 78200K .......... .......... .......... .......... .......... 82% 1.80M 7s
 78250K .......... .......... .......... .......... .......... 82% 1.94M 7s
 78300K .......... .......... .......... .......... .......... 82% 22.6M 7s
 78350K .......... .......... .......... .......... .......... 82% 1.83M 7s
 78400K .......... .......... .......... .......... .......... 83% 1.81M 7s
 78450K .......... .......... .......... .......... .......... 83% 1.82M 7s
 78500K .......... .......... .......... .......... .......... 83% 2.16M 7s
 78550K .......... .......... .......... .......... .......... 83% 10.3M 7s
 78600K .......... .......... .......... .......... .......... 83% 1.83M 7s
 78650K .......... .......... .......... .......... .......... 83% 1.82M 7s
 78700K .......... .......... .......... .......... .......... 83% 1.83M 7s
 78750K .......... .......... .......... .......... .......... 83% 77.5M 7s
 78800K .......... .......... .......... .......... .......... 83% 1.83M 7s
 78850K .......... .......... .......... .......... .......... 83% 1.82M 7s
